,CHURN_COUNT
343675,7
214992,6
1794163,12
1528109,2
943098,1
1641395,2
1362899,1
531102,4
299768,1
193645,2
996201,7
1836203,12
2030297,2
92608,3
485364,1
218115,1
1317914,6
130792,13
722704,1
1269060,8
852724,4
2101091,15
568162,2
119895,3
1017548,3
1148244,1
1671247,1
894889,1
596811,1
1872727,2
1944593,4
429506,2
1642875,1
1835750,8
395225,1
1766327,4
439118,1
251725,6
312277,2
246928,1
423273,9
695628,7
1569140,5
1610663,2
1681905,3
268956,10
1494125,8
817874,1
1443419,1
1782422,2
959328,1
1915017,4
290503,9
432353,16
2063448,3
430840,1
1281218,4
1580594,1
201897,1
691883,13
2095588,10
1768420,2
765283,14
355849,4
1074511,1
662446,11
1035201,2
433928,1
1010583,4
1674710,4
930483,6
105949,3
909980,1
265021,1
1619976,5
1954314,2
1993617,2
626627,1
1766770,6
1543214,2
1402326,1
37413,1
1393829,2
1643316,3
1187250,1
865403,1
453536,2
675165,1
541525,2
1852215,6
1950405,2
1715622,3
245064,7
617215,2
663310,3
1556353,1
416411,3
836144,1
1674404,1
1571198,7
415114,1
748299,9
1169090,8
2092396,2
97647,1
185968,2
600214,2
104661,2
1634799,12
1028407,2
1505205,4
1106760,4
126967,5
1765547,4
1439130,2
966235,2
1650196,7
2014290,7
1835339,3
1961223,9
1975142,4
444128,12
1983200,8
1008345,11
294362,2
93634,7
1165477,5
218731,1
1640995,3
1802083,8
1974937,7
576127,3
680035,3
980999,1
1986514,12
1495980,6
639278,1
1739892,2
1792665,3
2047376,6
942075,10
1758795,5
1138522,2
403347,12
771566,1
921904,1
837792,1
136432,2
1942926,4
1739439,1
1937020,3
561529,7
672548,9
537612,4
1164354,8
1281274,1
27895,1
1451819,10
2078717,7
751174,10
909040,6
1576205,4
166178,4
2089942,6
1064185,1
605692,7
680381,0
958338,7
1067019,6
822347,0
1098117,1
500778,1
322277,4
1175193,4
891728,2
36923,1
896121,10
1304437,2
1992431,6
178928,1
801424,3
425808,3
1878323,2
1653382,4
1550121,2
1115284,1
1364601,2
1614056,7
1119636,2
126598,4
1201108,1
943360,1
163528,8
828061,1
819826,10
2023423,9
994338,3
1294613,9
1866006,1
1756221,2
583138,1
1480337,1
1536542,4
2045113,2
1147722,9
1458268,1
992768,4
1966420,1
1152108,3
672443,1
578647,0
264866,6
227427,2
905453,1
1230173,10
61122,11
156856,3
895292,14
348289,7
1505056,4
1045961,1
630901,3
837205,8
553425,8
1644429,5
1621215,2
1388269,5
1288644,5
363058,1
2003084,1
607468,3
258961,2
153875,1
833043,1
1394247,2
1631826,1
1029665,1
954793,8
1960689,9
90404,8
409327,11
1818471,5
22090,2
1761545,2
1679670,6
36524,1
1475533,11
1491421,8
1788940,5
42234,8
983664,5
893192,4
876711,6
1903579,2
1641708,2
665092,7
652550,4
1164508,10
230413,2
1900993,10
1872311,8
262998,7
820876,3
1371305,1
892715,1
1222082,2
1356867,1
738367,1
1555922,2
769587,7
1689385,1
533892,8
27524,5
1454463,3
779043,11
1582459,11
1605459,0
1896134,1
881146,8
793749,3
372867,10
504162,8
2007965,12
801091,5
315397,10
2069537,2
1497366,1
932978,2
921979,10
648738,2
1152248,8
1923786,6
1949878,6
1902816,3
852245,3
1589710,1
230008,6
1561337,7
99605,2
2028308,1
792763,2
1332051,7
279673,9
1821567,2
1505985,10
997771,4
186245,1
1557534,4
927868,1
863447,2
710459,10
257268,6
1687514,7
1355915,2
709604,4
1261876,1
1857333,4
1595910,2
96442,7
685756,2
1743681,1
1068241,3
295213,1
1862905,4
1224516,9
2033846,4
1562114,7
1030668,15
1138294,3
1987885,2
115647,2
249626,7
405195,8
129108,4
1599893,2
578789,6
1204056,3
1241854,5
330118,2
445548,3
96604,1
736249,1
757970,1
1298698,13
824486,15
692661,1
962882,1
1585206,5
1361155,2
88059,3
954050,13
1960143,14
866103,6
383261,9
1732266,1
733764,0
1702945,1
953954,3
808437,3
352355,1
540144,11
349151,0
1454519,2
88533,2
793837,2
844758,2
2032633,2
1806958,6
69564,2
539940,1
1547969,1
478649,1
178574,1
1783193,3
1725241,2
2072858,1
523128,3
72414,1
813810,3
242650,5
812075,6
1005928,3
1188536,2
269873,8
490031,7
214664,2
1454528,10
465779,2
1960963,2
1709430,18
1640289,3
864535,3
479177,5
2095746,1
852197,3
1458328,1
1377084,1
1295657,1
1481910,3
1749467,1
847940,1
1688999,13
1043119,16
158894,11
939647,3
1118070,3
1301429,3
833297,7
385633,2
689112,15
1642560,1
123877,1
1085347,1
1128111,1
520733,1
424793,12
92188,2
559505,2
1580492,1
1976815,6
1974769,9
834035,7
1647410,2
753450,2
795274,1
1677661,8
1053100,4
1198767,1
959505,2
848380,1
790999,3
267317,4
105836,8
1368360,2
1651378,5
815513,9
577385,1
1636860,9
1925012,5
1983535,1
747734,3
787777,5
1561672,1
808378,5
1107314,7
2093224,2
486822,12
1793742,4
1547874,8
1437927,5
890186,3
1440030,11
999303,1
430491,10
1128368,6
1201960,9
472690,4
792916,5
877695,0
1864617,9
1235042,3
552728,5
354437,13
507000,4
1333301,1
596693,8
1978317,1
395471,1
1351899,2
1505215,4
1057084,3
929696,7
1376340,8
2019220,2
1087078,3
1576733,1
1957197,6
1408717,4
43763,3
1810103,4
1070843,2
1666055,4
1878397,14
1522436,4
794473,8
381404,2
499668,3
922204,11
1390618,1
1943059,4
686312,9
617135,2
1899594,2
1516896,1
1917275,1
290159,1
810529,1
1275577,11
450378,2
270799,3
2073875,5
1794187,1
1116775,3
1022975,1
56799,7
867913,6
1847982,4
505741,15
1037885,2
1023978,8
339335,6
1229596,7
1283229,1
1934193,13
58153,1
1451786,1
1369079,2
1742235,7
1606656,13
1413610,1
1828094,3
216634,7
1713387,2
1753999,10
1523740,3
1589985,2
796237,1
1891120,13
987028,2
1327514,11
911997,15
1817133,13
852088,11
937473,8
1126154,4
2095526,6
1441498,1
1479805,6
1698848,3
995015,5
258963,1
1823637,4
1241562,1
548310,5
2067480,5
1493327,1
1073113,6
1037675,14
1784116,11
185291,1
513993,4
1353876,8
13386,6
866049,5
489199,3
1804207,9
115385,8
1394756,1
2085636,2
1371873,4
306345,3
1249143,2
2067567,1
864120,8
141262,5
1004835,1
962987,14
986459,2
2041654,2
1958926,6
714958,4
1428904,4
1839841,1
1537470,4
22759,1
698715,1
1972695,2
1976843,3
2095274,4
1224915,11
1270226,2
121291,5
403395,4
475352,5
1020244,5
1450657,1
427852,10
1199019,1
42413,10
1299770,1
1904515,1
462954,5
1967842,12
1674893,0
1009569,2
1937129,12
2073079,3
1464726,9
389771,7
2087058,10
745227,6
1049129,9
1307416,7
717415,13
1309810,5
162933,2
801610,4
1030200,5
1948949,6
1005953,13
284865,2
1716500,1
245909,1
1051663,3
2079418,1
851514,5
496960,1
1806868,13
854004,10
893855,5
1889170,7
94460,7
147120,6
14907,10
2026893,1
235836,1
1075363,3
172730,4
1437159,6
873740,4
841852,2
1872613,11
1652591,2
2017936,1
711622,7
1216629,2
1122832,4
61533,3
1097766,5
1414870,3
1324459,1
1075445,2
198025,3
1576344,4
35681,6
1101537,1
1841253,2
1086753,11
656140,3
469919,1
1257055,4
443053,4
1138297,3
1182575,2
1764943,9
495578,1
1133021,5
1128467,12
1872541,1
1826235,1
1716567,7
431465,1
439461,7
1653519,4
917626,8
750381,5
972341,1
1004280,2
232554,1
1849164,12
187658,14
1118114,1
456131,6
931028,7
1816170,1
1052611,1
1854785,10
1295492,4
396325,2
1583251,5
49707,2
1171548,5
1197087,5
1355802,1
635275,8
328782,4
985150,12
1253312,2
794819,3
261944,6
1985857,1
825915,1
2088720,8
551305,13
1145719,6
1511841,6
1280030,10
77106,5
1498362,1
1688327,1
1625865,3
1697116,2
768963,5
1746718,1
1787329,15
1243960,1
795362,8
577966,2
154558,16
574708,1
2035253,1
523157,6
1358952,4
1408152,1
1846146,1
2090397,3
1914725,1
2053513,6
331406,1
582681,14
480380,1
56606,1
2067683,13
2064524,4
1413235,12
1074959,6
1607915,1
2027947,5
1591013,7
463280,11
767260,1
50521,8
432782,11
890088,4
1015697,4
821106,13
252990,2
68801,1
357793,1
186718,1
1646863,1
79159,4
749341,7
1983854,1
1754634,8
856848,15
147936,1
1483310,1
1142339,1
1069445,2
1297854,1
951441,1
1855058,1
155431,10
1761443,1
665835,9
440059,1
1482372,11
57846,1
209861,1
1613979,4
66248,1
246347,2
1825640,7
699292,9
1871206,2
337096,1
1515593,4
601670,1
181161,2
1407077,2
602798,3
50479,2
851843,1
724872,1
310319,3
1301519,9
372974,6
1855243,0
1370887,14
728560,7
223709,14
1282958,6
2093473,4
1349122,3
1817942,7
114722,1
1133258,10
1147355,1
802818,15
1055610,3
1005586,1
518608,4
1863710,16
1688479,1
2063733,10
1421661,8
2102454,3
1676826,2
950206,9
700347,1
1401216,5
1736444,1
67437,1
1652134,2
728672,7
1330127,1
2064032,1
95312,3
558176,4
1772860,9
772137,6
1130316,8
1467870,4
1273409,1
1310322,8
1130290,1
1533555,9
1420077,4
448026,1
1784555,5
401927,2
1105622,14
1789239,2
1113852,5
1982058,2
583849,2
1206774,3
1121723,11
935222,3
183313,6
949348,0
1068522,1
947038,1
267329,9
848964,2
1666988,7
345244,9
1826250,10
959972,1
1645971,1
29367,1
1618004,7
120583,14
2026688,1
371095,3
1684006,4
871719,11
1415905,4
50016,2
693244,7
1909215,10
1679402,11
907816,1
1781156,2
1298830,5
810178,2
1390199,1
1389402,9
822069,7
1709345,4
1965772,4
1952234,3
1784454,16
1323440,1
1171361,1
1272817,2
627918,1
908381,4
944383,6
2094724,1
185284,4
32959,1
621694,1
687635,9
1723564,3
1765757,14
549845,2
1656817,1
456365,1
762813,5
1516908,1
864672,7
1206192,2
1399805,5
807347,5
804045,4
1535619,4
1844508,9
1806015,2
534535,3
1652889,6
710840,6
1405530,1
1430743,1
1126147,7
1836051,5
1882388,3
578748,14
2018059,5
1967934,1
1569502,2
430004,1
1476159,7
768296,1
1671036,4
1544616,11
1135290,2
226260,1
1289787,1
1286941,2
576615,1
1069573,8
951120,2
773609,10
219544,9
1172470,9
1674770,1
469359,5
1115689,4
1710761,13
678163,10
1624785,2
1005265,1
1922547,8
1041685,3
1921458,1
757268,2
925037,2
715522,13
1518560,3
1897768,14
980552,1
1698414,4
1991736,10
944399,3
1591967,4
1393660,3
1389587,6
257297,5
622430,6
1292740,5
619136,3
1719695,3
2059137,4
1889661,1
538186,12
1605956,1
2007241,1
1578693,4
1726101,3
156916,9
1205382,8
868923,1
920553,1
1264442,4
35953,8
1765597,3
456731,1
800684,1
1865584,8
1355704,1
828551,7
95501,3
2098612,8
1540967,8
366686,1
538257,6
339593,3
451215,5
593697,6
1134139,8
1629379,2
1473452,6
270842,6
1509147,5
2098650,10
1562181,3
1678786,7
1417806,6
179314,4
1762065,12
632783,2
1279119,5
483341,3
1852365,2
328389,2
1028538,2
1916079,7
1129470,9
1438604,1
698870,14
1557396,8
1867808,6
1978703,7
523854,2
1957091,3
1404073,2
935351,1
666426,3
748831,5
634686,1
1835766,1
1650120,3
1024012,3
1159022,16
1087532,7
1313428,3
768621,4
274156,1
82357,2
1350607,1
812858,2
475280,1
1034933,4
254419,1
1481881,2
1067985,2
1638106,1
269833,13
1389136,9
1639485,2
1781404,1
725798,7
123602,3
1522851,1
943619,0
849512,4
1256143,3
648472,6
1468399,7
185897,9
1073628,3
502854,2
1647967,7
1505041,11
913407,10
1338676,7
776472,5
818958,4
863312,6
1837154,8
1421840,5
487155,4
706259,1
1429760,4
634607,1
1528141,8
42608,1
1572557,3
621287,12
2036871,3
107845,1
578407,9
1884286,3
1208618,5
884707,1
414363,1
1994829,15
90011,1
1779788,5
204269,2
1162036,2
435182,3
730559,1
645197,2
135507,2
169911,5
1031760,2
638238,1
621682,7
221517,14
412846,8
1320795,1
1953547,13
1082907,6
1462594,2
1872048,2
960231,8
153613,5
529923,8
817603,2
550635,1
708286,1
1993230,10
1004653,2
1818331,6
293627,2
1740157,1
1349870,1
462928,1
1149526,1
682290,9
52545,6
2068035,6
1310089,9
622145,9
1542491,1
1175483,2
1377620,2
1881983,4
1703279,6
1713785,10
1165677,7
2030345,1
143161,4
51336,3
2018949,3
552946,1
853828,2
760479,6
1462464,1
526798,1
1190148,8
1655205,6
159696,9
1624952,9
841546,13
1151094,1
1475031,7
1827135,12
279864,12
973977,8
276258,5
1630156,1
1412509,6
412730,4
1582350,2
1014193,10
1357880,1
98371,5
1271966,1
1909885,5
1317828,5
1747072,1
1032481,1
416712,2
277134,2
228902,7
669996,1
1722919,6
1366428,6
40868,7
1278961,8
755255,2
1066823,6
1598872,1
312578,5
765444,3
1533313,3
1487385,2
1532008,3
306143,1
1254989,3
1923260,2
1875714,6
1808348,8
465470,4
269116,12
904106,2
812831,1
1184970,2
82640,1
979135,6
1849050,5
1631047,3
1752890,3
1406962,1
1154026,2
1927171,4
187643,8
2089653,6
308130,6
610079,3
1168315,2
920862,3
1846270,1
219703,5
955434,3
730792,9
174262,2
1783776,4
665252,1
1147640,5
146021,1
1750250,1
848399,12
700193,7
518046,3
140652,3
1998116,16
1884296,10
120615,3
1127686,5
1699524,6
673180,3
870604,5
148960,1
1155114,3
826682,3
1830203,5
2000605,7
1669060,7
1552536,9
96218,9
878506,1
2090459,6
1867929,3
349087,8
891115,2
1522925,10
505883,2
2027913,1
847278,7
949932,6
758580,5
1239445,2
174273,5
345133,1
1236803,3
1256110,3
354080,3
1843688,5
1143626,1
1573380,5
1444351,3
891798,3
6343,7
403311,4
2094888,2
634402,3
764113,4
1593716,5
120412,1
1157421,5
254349,15
397858,2
1366468,4
1692881,2
778052,13
1848163,14
1913405,7
1238716,4
1453374,16
428797,2
554800,4
1317869,2
1392678,0
979592,14
1189578,5
86452,2
1065630,2
1219104,4
242966,4
1643500,4
605633,2
1794564,5
2077220,1
1513805,7
1912752,3
315585,1
790943,7
1109063,1
771876,4
1914313,7
1512291,3
1636443,2
2054618,3
2082093,4
185955,10
1329484,1
2100908,11
1784796,1
409025,8
323036,2
1204005,3
573414,7
1936736,13
227022,3
732434,1
1955517,4
170387,1
535313,17
1528941,1
1893860,5
873512,1
1548552,3
543967,1
682014,5
231362,1
443413,5
311103,4
679808,9
853878,2
1084420,1
1322129,4
804487,8
814573,1
1053728,1
1874760,6
1387726,12
1597371,12
1124683,11
608852,9
1697258,8
1849314,2
950450,3
1102151,12
379429,5
1022364,1
944650,6
99033,1
199981,1
1898999,1
443577,2
1765972,1
342636,2
584874,7
229064,3
1941769,13
1153916,7
1361156,2
168176,5
121887,1
776325,3
1557882,1
1291058,1
1790659,1
379993,1
1474617,1
1407867,4
1357268,3
1626498,2
1808685,10
1147299,2
175397,4
199368,7
1103273,3
73631,2
1867972,1
715664,1
1170780,3
1266175,12
1734269,2
607555,6
1096058,3
1575700,4
1723563,9
455790,3
1971964,12
989919,1
1905473,1
849727,1
430464,2
501749,5
1651801,4
1361311,12
1253993,7
266168,8
485827,1
1383136,4
31981,4
1159438,3
1217604,2
1204096,9
1810813,2
736178,1
1680417,2
1606211,6
1564097,14
972064,1
1216254,3
1856521,6
958019,4
741802,1
1732126,10
1289748,16
388724,1
450809,1
1929755,7
1045619,1
1663764,11
1320047,11
984784,10
578383,4
62709,11
350948,1
291785,1
596919,7
1471125,7
2100587,6
1250641,4
694247,1
403227,9
281026,11
445110,3
438306,2
1402928,2
502741,1
1439058,1
533212,8
1600681,9
951931,5
1770885,5
527947,2
1624836,2
1748060,1
1404805,16
1610590,0
242112,2
2003420,0
2048437,19
1380667,5
78999,7
411592,1
1080554,12
219473,1
1047460,5
1212530,1
1784973,12
1650162,8
794901,3
991443,4
1790420,1
729377,4
2018675,6
168495,3
651408,1
943579,14
1369941,2
111100,10
1880230,9
1633935,5
139363,4
110402,1
922494,5
1315905,0
36470,9
416254,1
999403,2
1780225,2
1883390,1
1329166,5
492640,3
421864,8
833280,4
41949,1
2096066,1
1402581,6
1017957,1
1475200,7
1468135,3
1010391,2
1521964,1
1578593,14
1188963,3
870445,14
1052990,7
1006015,5
1798404,6
1544228,2
441629,9
1782727,2
1452204,2
1688087,7
814297,1
1682730,12
1293497,4
1990770,5
1802047,13
1467185,1
500872,8
242365,10
1634158,1
739919,2
653671,1
238208,7
1903421,11
910266,3
310635,3
1954642,2
1437238,2
1623697,3
1939474,8
133816,9
1565574,1
985457,2
1374205,3
756932,1
2074114,2
1346384,1
819266,2
429832,12
12308,4
81797,1
1998108,1
1257222,1
1883703,6
1385244,2
1038919,2
522842,1
249816,8
370674,2
1135411,1
566534,8
142378,12
536035,1
23797,6
275432,5
655012,3
1223850,5
792032,1
2042679,1
916915,2
564604,0
496166,6
860258,8
965564,3
206293,11
1419087,16
1444551,6
430171,6
1929413,1
524727,4
1470131,10
1769026,1
360331,5
1199499,3
614421,5
289227,2
1681878,6
426493,6
854806,1
196777,5
586229,4
575084,14
2065428,1
1852477,1
643307,1
364709,5
1644017,6
1280832,11
230468,1
1833508,1
815830,12
1418775,5
865062,4
1077928,2
2095815,1
586979,16
498571,1
11666,5
1314801,5
549409,5
428054,9
1492778,1
1519438,5
568018,2
761580,4
377069,2
1479313,1
840354,1
796412,2
1903509,1
719810,3
1941913,1
816808,11
281458,10
1154509,1
432288,0
1174421,1
1639710,2
157505,5
558479,4
643323,8
762233,2
1600397,1
737523,3
1191966,1
456284,14
1638082,4
937481,16
15511,8
1733058,13
1795946,9
2880,5
24074,1
148912,1
1752793,1
1844074,13
590253,4
1504313,14
339959,3
819729,2
240243,3
1037928,10
369343,7
504516,1
798409,16
393903,13
283627,5
1676574,3
1856017,6
1044246,2
1514713,5
149004,6
378000,3
621609,4
519704,2
1539950,5
1994292,4
1740061,11
1763276,1
620505,1
1232055,6
132723,1
1706819,2
1234624,11
1361119,1
535237,1
1650904,2
1522157,3
1346908,6
1277336,8
1183527,7
1783807,1
1308299,2
1038565,7
559485,1
1958991,5
904258,4
2076710,1
828857,1
1750048,15
669171,2
109893,5
2097719,2
412764,5
474156,12
1700112,1
979767,3
1758778,3
1833211,4
2026259,12
1342687,1
83349,1
932421,4
1492147,3
2026782,13
1940647,1
1495972,2
1389311,2
161493,10
1569037,3
636263,8
1565533,2
1292328,10
1937987,6
1443805,5
15361,2
1419539,10
285026,5
1684545,1
1050264,1
913867,1
1876251,1
427506,12
1723328,4
1987047,4
1074292,2
5753,9
180431,4
717541,4
83531,7
80795,3
1963902,5
959005,15
1642246,1
908365,5
584142,2
208116,7
1881912,9
247902,7
527097,1
12685,14
1875262,6
1166716,4
932705,1
1730328,2
1444625,7
1021403,1
192355,7
1998997,11
34181,4
483058,6
318123,1
545141,1
181163,4
1020348,5
1858803,2
684848,1
1801429,9
992457,14
1779374,4
1158687,4
1822530,9
113209,1
788846,5
1050179,4
1121335,1
1480107,1
937672,1
533152,7
1128538,5
1805005,6
1832308,2
223020,1
772957,4
1149798,2
2083249,1
1358048,2
925682,3
737810,8
1968627,6
605541,8
1984404,3
1464121,4
1488668,4
797852,3
1005726,4
1819416,2
812471,3
1225377,6
231575,4
67593,8
422881,5
343262,3
561226,3
216145,3
1531193,1
1155479,5
1302694,7
1021877,6
136973,1
428759,1
634948,9
224734,8
1350164,5
1967095,1
302187,1
2074222,6
1382311,11
2071312,2
1900372,2
2053539,1
2004817,6
1388130,10
1601231,5
1649900,2
1245975,2
1890648,4
815743,2
1985406,1
1196433,2
246020,9
1698145,7
1093926,2
1723158,9
1237568,8
1843493,4
1031507,5
1927809,0
288609,2
1320553,1
869319,10
772836,1
2089144,1
69813,4
211979,7
544198,16
1468223,2
678989,5
412016,2
1283944,3
1869881,13
1026825,2
1266231,9
265419,2
535960,2
889996,4
171468,10
731914,3
933644,5
271639,2
1384115,5
1221330,1
2083114,2
1254089,4
1805807,2
194540,1
866846,15
464734,5
1262755,0
1283707,3
1011954,7
915980,1
1867304,6
1814056,5
1485920,2
504468,10
1114380,3
26515,15
379224,3
711919,0
437087,2
61159,3
1766172,5
2079210,11
838581,3
286047,8
1264678,1
1843346,1
650726,2
1326974,2
1988939,2
1675843,5
1386204,9
400419,10
908582,4
851596,1
144081,1
429432,6
57327,3
433363,7
1259676,2
514536,9
517988,9
1137635,1
1724088,1
1628026,12
478112,3
1905532,11
1576974,3
429575,5
2033060,1
744009,1
459683,4
702136,5
692856,7
1882680,16
1527104,13
1368349,1
371681,4
324957,7
1264611,1
1203491,1
903458,7
985210,9
1174620,7
1039999,1
237114,4
2086798,4
901584,10
1141894,7
1558415,2
1236057,6
303387,3
1918460,2
1529119,4
117312,5
2101910,6
728828,3
1071153,1
742794,1
1818021,9
1236113,9
1855601,11
1666201,1
938002,8
352294,8
1599975,4
1503412,13
1359775,6
1102911,1
1560009,4
642310,5
807641,1
1102140,12
513581,6
1168060,7
440941,7
294487,2
711985,3
203243,9
1756257,1
11542,2
293423,1
570353,1
1103925,3
814966,6
528530,2
1707081,3
1871136,3
1863246,2
1004790,1
585124,7
722075,3
975499,8
2064976,3
776671,1
104418,4
762033,1
112276,7
1485427,9
311455,1
364310,18
895113,3
554536,3
1989131,1
1146225,3
170522,8
1696306,3
828935,5
1669279,1
1055614,3
1696614,2
2056839,12
998729,3
51583,1
1900332,3
87040,1
1316788,12
202175,11
1445716,10
26329,4
822141,1
1901832,1
1520372,2
528237,3
2007801,6
115191,6
1876186,6
620035,14
2091022,15
1529646,1
722227,5
691465,9
1816260,1
1994875,2
303415,1
938839,5
286767,1
161796,3
1816402,3
502987,11
269551,6
381989,3
26842,2
1705485,10
330729,8
910876,1
1749479,8
2079622,5
701713,4
1811521,2
1208473,2
506285,5
1677685,5
1157977,4
1125140,8
161794,14
112623,5
1112045,17
2070599,5
674296,2
1991510,3
89110,1
380933,12
1559745,2
379772,9
360391,1
493180,11
117836,5
662695,4
23455,11
1889318,1
1002209,14
298162,2
2067119,1
2063907,7
1073510,7
971768,8
40128,4
1880694,7
1479220,3
470831,4
403225,1
884694,10
199722,1
1267252,4
1973086,1
1059897,7
1023884,3
1989306,4
1586487,10
883576,13
97887,3
14572,10
900856,17
628815,2
1142166,1
1080097,6
1149708,6
1562637,5
1639827,1
388260,4
1966411,12
1329995,14
219972,11
781846,1
1218686,1
700786,7
1231909,2
1763940,0
379817,12
1827163,7
905571,4
1340455,3
1023270,5
734514,6
1737659,1
1635737,2
1618007,9
1244850,1
1695864,0
820090,10
492758,14
1244943,6
1093634,2
479410,1
826903,0
1354556,10
660165,2
1924185,4
1861146,3
65188,6
933339,2
1076,7
1452922,1
1732121,1
768631,7
1195386,2
1804252,2
1151571,11
44500,3
977772,1
1964503,1
678198,6
468772,7
1819736,2
596111,1
1242596,3
3426,3
2101867,1
917710,7
1942169,3
964647,7
1001976,1
1730247,1
1993858,5
1444353,2
256641,2
301314,4
1175006,2
767691,1
150214,3
741917,3
58937,8
1975101,3
164285,5
98212,0
787744,7
1641475,2
444993,1
325939,13
476763,4
1350865,3
1372118,6
1841690,7
1878033,0
7446,1
1062831,4
716409,4
1386958,1
1493552,3
361772,1
1249969,1
931238,8
1115123,2
1328510,11
72180,9
629363,16
536280,9
44016,11
1503418,2
739259,3
2014703,2
1563433,11
36301,2
706303,2
1018051,3
508275,3
762218,4
343586,2
215516,3
949644,2
1332324,2
1609321,3
1952849,1
1502135,10
1001094,14
1317805,5
531719,1
1699209,3
1993047,2
572339,6
1404519,5
2008334,4
129299,3
1846482,1
274897,4
1120264,1
845669,2
815501,5
1851146,11
546967,2
392497,2
1107629,1
645685,1
133890,5
566965,9
669275,12
117747,2
808681,9
386568,14
530081,6
745171,5
1094276,11
1754900,1
1670533,6
821037,1
119586,1
478415,2
1090391,2
381671,6
603601,7
877924,1
219250,7
390649,6
1398356,9
440305,14
1432337,6
469513,1
703924,11
277570,8
1333907,7
671008,5
1260570,7
876011,1
1445922,13
200518,1
1651825,3
1677324,8
1588854,8
310828,12
1767871,5
76082,10
1474508,1
59176,3
838395,1
271483,10
1272167,2
1278578,3
1483720,2
1826357,1
975458,10
1927573,3
1656473,6
516132,3
155166,9
1938949,1
141341,2
152771,8
1656313,11
556853,11
1740701,1
1622607,10
1887454,4
1747787,10
663087,1
29562,5
587475,9
477940,3
94382,1
1801527,4
63049,6
1256220,2
410759,1
538960,2
394592,13
814741,3
1650706,1
1315516,7
873126,13
268159,3
1368964,7
718716,5
2054725,1
1490047,15
1311564,1
1857153,5
2002206,3
584161,10
679998,3
32895,3
964609,5
792454,3
163487,1
1028314,6
422444,7
1633858,9
343129,2
272605,1
192639,5
1331095,13
448473,5
1429144,5
136972,1
884473,10
798441,1
351962,11
1771390,1
1746769,5
346798,1
649367,11
794080,1
1275119,5
1590992,1
1931244,10
175384,1
140978,1
807171,1
817600,4
1957873,2
750741,10
866246,6
725340,6
625791,2
1818229,2
1805944,4
567917,13
287435,5
544540,11
168318,3
859919,7
203954,7
217274,3
360959,1
1177359,6
1068884,4
65026,4
1525560,7
619652,7
334023,9
1097647,3
1871838,1
833081,0
2085573,2
554265,3
613843,5
1096540,1
968400,2
124574,2
344905,3
445313,2
699478,3
292507,2
1817651,8
65703,1
1527103,14
2032852,17
1927891,5
1119361,7
808509,14
456014,12
204372,3
102423,3
1405792,1
1158868,11
1204148,6
1498518,3
726497,1
329420,1
1482757,11
386355,4
1340622,3
899305,3
624247,6
1779199,3
1629451,1
2015457,2
276996,9
1009806,8
1196133,4
1349791,1
1841270,0
1335527,11
129770,15
1652043,4
969445,1
931655,3
1223627,2
508012,1
1645861,1
38867,8
1730266,5
249135,1
1814012,1
133191,2
1705233,1
101741,13
317137,13
407275,1
1131738,2
51385,8
